,Scout Name,Match Number,Dead,No Show,Team Number,Cross Auto,Switch Auto,Scale Auto,Auto Other,Tele-Switch,Tele-Scale,Tele-Portal,Tele-Switch-#,Tele-Scale-#,Tele-Portal-#,Climb-True,Tech-fouls,Attempted,Penalties,Climb-No
H5_ (1).pdf,Azalia,1,FALSE,FALSE,3164,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,3,0,0,TRUE,,FALSE,,FALSE
H5_ (10).pdf,Azalia,13,FALSE,FALSE,1523,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,4,0,0,FALSE,,TRUE,,FALSE
H5_ (11).pdf,Azalia,12,FALSE,FALSE,3242,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,3,FALSE,,TRUE,,FALSE
H5_ (12).pdf,Azalia,14,FALSE,FALSE,5685686,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,3,0,0,FALSE,,FALSE,,TRUE
H5_ (13).pdf,Azalia,15,TRUE,FALSE,7231,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H5_ (14).pdf,Azalia,16,FALSE,FALSE,2797,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H5_ (15).pdf,Barb,28,FALSE,FALSE,3932,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,0,4,0,TRUE,,FALSE,,FALSE
H5_ (16).pdf,Barb,29,FALSE,FALSE,7107,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,2,FALSE
H5_ (17).pdf,Bzrb,30,FALSE,FALSE,5872,TRUE,FALSE,FALSE,Fell over,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H5_ (18).pdf,Barb,31,FALSE,FALSE,7194,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,1,FALSE,,TRUE
H5_ (19).pdf,Barb,32,FALSE,FALSE,7026,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,1,FALSE,,FALSE
H5_ (2).pdf,Azalia,2,FALSE,FALSE,1251,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,3,3,0,FALSE,,FALSE,,TRUE
H5_ (20).pdf,Barb,33,FALSE,FALSE,1477,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,5,0,FALSE,,FALSE,,TRUE
H5_ (21).pdf,Barb,34,FALSE,FALSE,801,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,0,0,0,TRUE,,FALSE,,FALSE
H5_ (22).pdf,Barb,35,FALSE,FALSE,1744,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,3,1,0,FALSE,,FALSE,,TRUE
H5_ (23).pdf,Barb,36,FALSE,FALSE,1876,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,3,0,TRUE,,FALSE,,FALSE
H5_ (24).pdf,Barb,37,FALSE,FALSE,4118,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,5,0,FALSE,,FALSE,,TRUE
H5_ (25).pdf, Barb,38,TRUE,FALSE,5605,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H5_ (26).pdf,Bzrb,39,FALSE,FALSE,179,TRUE,FALSE,TRUE,,TRUE,TRUE,FALSE,3,3,0,TRUE,,FALSE,,FALSE
H5_ (27).pdf,Barb,40,FALSE,FALSE,348,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H5_ (28).pdf,Barb,41,FALSE,FALSE,2383,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,3,3,0,FALSE,,FALSE,,TRUE
,,,,,,,,,,,,,,,,,,,,
H5_ (3).pdf,Azalia,3,FALSE,FALSE,6225,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,7,FALSE,,FALSE,,FALSE
H5_ (30).pdf,Robbie,51,FALSE,FALSE,1065,TRUE,FALSE,TRUE,,TRUE,TRUE,TRUE,1,3,3,FALSE,,FALSE,,TRUE
H5_ (31).pdf,Robbie,52,FALSE,FALSE,6388,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,3,FALSE,,FALSE,,TRUE
H5_ (32).pdf,Robbie,53,FALSE,FALSE,5842,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,4,3,0,FALSE,,TRUE,,FALSE
H5_ (33).pdf,Robbie,55,FALSE,FALSE,1369,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,3,5,0,FALSE,,FALSE,,TRUE
H5_ (34).pdf,Robbie,56,FALSE,FALSE,386,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H5_ (35).pdf,Gabby b,59,FALSE,FALSE,108,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H5_ (36).pdf,Robbie,54,FALSE,FALSE,3164,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,3,FALSE,,TRUE,,FALSE
H5_ (37).pdf,Joey,48,FALSE,FALSE,5773,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H5_ (4).pdf,Gabby b,8,FALSE,FALSE,1902,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,4,3,1,FALSE,,TRUE,30,FALSE
H5_ (5).pdf,Haley Hamilton,4,FALSE,FALSE,21,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,1,0,TRUE,,FALSE,,FALSE
H5_ (6).pdf,Gabby b,7215,FALSE,FALSE,9,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H5_ (7).pdf,Michael,5,FALSE,FALSE,6468,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,1,0,FALSE,,TRUE,,TRUE
H5_ (8).pdf,Claire,11,FALSE,FALSE,801,FALSE,TRUE,FALSE,,FALSE,TRUE,TRUE,0,1,1,FALSE,,TRUE,,FALSE
H5_ (9).pdf,VT,10,FALSE,FALSE,2152,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,4,0,TRUE,,FALSE,,FALSE
H8_ (1).pdf,Robbie,1,FALSE,FALSE,348,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,3,FALSE,,FALSE,,TRUE
H8_ (10).pdf,Michael,30,FALSE,FALSE,4562,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,1,1,0,FALSE,,FALSE,,TRUE
H8_ (11).pdf,Michael,31,FALSE,FALSE,2383,TRUE,FALSE,TRUE,,TRUE,TRUE,TRUE,1,4,1,FALSE,,FALSE,,TRUE
H8_ (12).pdf,Michael,32,FALSE,FALSE,4592,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,0,3,0,TRUE,,FALSE,,FALSE
H8_ (13).pdf,Michael,33,FALSE,FALSE,1523,TRUE,FALSE,FALSE,Died at around 45 sec.  Did some back but didn't move,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H8_ (14).pdf,Michael,34,FALSE,FALSE,7231,TRUE,FALSE,FALSE,Died at 63 sec.came back too late,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H8_ (15).pdf,Michael,35,FALSE,FALSE,6686,TRUE,FALSE,FALSE,Defense boi,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H8_ (16).pdf,Michael,36,FALSE,FALSE,7215,TRUE,FALSE,FALSE,Zoomie,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H8_ (17).pdf,Michael,37,FALSE,FALSE,7152,FALSE,FALSE,FALSE,Robot broke,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H8_ (18).pdf,Michael,38,FALSE,FALSE,4592,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H8_ (19).pdf,Robbie,6,FALSE,FALSE,3932,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,3,7,FALSE,,FALSE,,FALSE
H8_ (2).pdf,Robbie,3,FALSE,FALSE,4471,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,1,FALSE,,FALSE,,TRUE
H8_ (20).pdf,Haley,8,FALSE,FALSE,59,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,1,3,0,TRUE,,FALSE,,FALSE
H8_ (21).pdf,Noah,5,FALSE,FALSE,1876,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,1,3,0,TRUE,,FALSE,,FALSE
H8_ (22).pdf,Michael,39,FALSE,FALSE,5773,FALSE,FALSE,FALSE,*klonk*  decent robot,TRUE,FALSE,TRUE,1,0,3,FALSE,,FALSE,,TRUE
H8_ (23).pdf,Michael,40,FALSE,FALSE,1744,FALSE,FALSE,FALSE,Nuttin. Good robot. ,TRUE,TRUE,FALSE,5,3,0,FALSE,,FALSE,,TRUE
,,,,,,,,,,,,,,,,,,,,
H8_ (25).pdf,Robbie,4,FALSE,FALSE,5410,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,0,0,4,FALSE,,FALSE,,TRUE
H8_ (26).pdf,,42,FALSE,FALSE,7216,TRUE,FALSE,FALSE,Seems useles,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,FALSE
H8_ (27).pdf,,43,FALSE,FALSE,5949,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,TRUE,,FALSE,,FALSE
H8_ (28).pdf,Michael,44,TRUE,FALSE,3410,TRUE,FALSE,FALSE,Came back alive for the last 8 seconds,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H8_ (29).pdf,Michael,45,TRUE,FALSE,86,FALSE,FALSE,FALSE,Controls didn't respond,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
,,,,,,,,,,,,,,,,,,,,
H8_ (30).pdf,Michael,46,FALSE,FALSE,6388,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,0,0,3,FALSE,,FALSE,,FALSE
,,,,,,,,,,,,,,,,,,,,
H8_ (32).pdf,Michael,48,FALSE,FALSE,5472,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,1,4,6,FALSE,,FALSE,,TRUE
H8_ (33).pdf,Michael,49,FALSE,FALSE,801,TRUE,FALSE,TRUE,Best robot,TRUE,TRUE,FALSE,1,3,0,TRUE,,FALSE,,FALSE
H8_ (34).pdf,Claire,50,FALSE,FALSE,744,FALSE,TRUE,FALSE,,TRUE,TRUE,FALSE,1,5,0,FALSE,,FALSE,,TRUE
H8_ (35).pdf,Claire,51,FALSE,FALSE,6686,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H8_ (36).pdf,Claire,53,FALSE,FALSE,5842,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,4,3,0,FALSE,,TRUE,,FALSE
H8_ (37).pdf,Claure,52,FALSE,FALSE,4562,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,1,0,FALSE,,TRUE,,FALSE
H8_ (38).pdf,Barb,60,FALSE,FALSE,1251,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,3,3,0,TRUE,1,FALSE,,FALSE
H8_ (39).pdf,Barb,61,FALSE,FALSE,5872,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,3,0,0,FALSE,,TRUE,,FALSE
H8_ (4).pdf,Robbie,2,FALSE,FALSE,1065,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,9,FALSE,,TRUE,,FALSE
H8_ (40).pdf,Barb,62,FALSE,FALSE,2383,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,3,3,FALSE,,FALSE,,TRUE
H8_ (41).pdf,Barb,63,FALSE,FALSE,4533,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,0,0,9,FALSE,,FALSE,,TRUE
,,,,,,,,,,,,,,,,,,,,
H8_ (43).pdf,Claire,54,FALSE,FALSE,6001,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,1,0,1,FALSE,,FALSE,,TRUE
H8_ (44).pdf,Claire,55,FALSE,FALSE,3653,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,8,FALSE,,FALSE,,TRUE
H8_ (45).pdf,Claire,56,FALSE,FALSE,3242,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,5,FALSE,,FALSE,,TRUE
H8_ (46).pdf,Barb,59,FALSE,FALSE,5949,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,3,0,3,FALSE,,FALSE,,TRUE
H8_ (47).pdf,Claire,58,FALSE,FALSE,7194,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H8_ (48).pdf,Claire,57,FALSE,FALSE,1477,TRUE,FALSE,TRUE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H8_ (5).pdf,Azalia,16,FALSE,FALSE,1065,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,3,3,FALSE,,FALSE,,TRUE
H8_ (6).pdf,Azalia,17,FALSE,FALSE,2383,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,1,3,0,FALSE,,FALSE,"Hit scale
*not a penalty but it fell over
",FALSE
,,,,,,,,,,,,,,,,,,,,
H8_ (8).pdf,Michael,28,FALSE,FALSE,5606,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,1,3,FALSE,,FALSE,,TRUE
H8_ (9).pdf,Michael,29,FALSE,FALSE,21,TRUE,FALSE,TRUE,,FALSE,TRUE,FALSE,0,3,0,TRUE,,FALSE,,FALSE
H3_ (1).pdf,Joey,1,FALSE,FALSE,5773,FALSE,FALSE,FALSE,It kinda just went in circles ,FALSE,FALSE,FALSE,0,0,0,FALSE,,TRUE,,TRUE
H3_ (10).pdf,Barb,16,FALSE,FALSE,5410,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,0,0,5,FALSE,,FALSE,,TRUE
H3_ (11).pdf,Barb,17,FALSE,FALSE,1876,TRUE,TRUE,FALSE,,TRUE,TRUE,FALSE,1,5,0,TRUE,,FALSE,,FALSE
H3_ (12).pdf,Barb,18,FALSE,FALSE,5283,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,3,0,0,FALSE,,FALSE,,TRUE
H3_ (13).pdf,Barb,19,FALSE,FALSE,1523,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,9,FALSE,,FALSE,,TRUE
H3_ (14).pdf,Barb,20,FALSE,FALSE,1251,TRUE,FALSE,FALSE,Fell over,TRUE,TRUE,FALSE,4,1,0,FALSE,1,FALSE,,TRUE
H3_ (15).pdf,Barb,21,FALSE,FALSE,7215,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,1,0,0,FALSE,,FALSE,,TRUE
H3_ (16).pdf,Barb,22,FALSE,FALSE,2152,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,1,3,0,FALSE,,FALSE,,TRUE
H3_ (17).pdf,Barb,23,FALSE,FALSE,3653,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,0,5,FALSE,,FALSE,,FALSE
H3_ (18).pdf,Azalia,25,FALSE,FALSE,45627,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H3_ (19).pdf,Azalia,24,FALSE,FALSE,59,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,3,3,FALSE,,FALSE,,TRUE
H3_ (2).pdf,Joey,2,FALSE,FALSE,4562,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,1,0,FALSE,,TRUE,,FALSE
H3_ (20).pdf,Azalia,25,TRUE,FALSE,4562,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,FALSE
H3_ (21).pdf,Azalia,26,FALSE,FALSE,2797,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,3,0,FALSE,,FALSE,,TRUE
H3_ (22).pdf,Azalia,27,FALSE,FALSE,180,TRUE,FALSE,FALSE,,TRUE,TRUE,TRUE,1,4,3,FALSE,,FALSE,,TRUE
H3_ (23).pdf,Azalia,28,FALSE,FALSE,1876,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,1,4,0,TRUE,,FALSE,,FALSE
H3_ (24).pdf,Azalia,29,FALSE,FALSE,348,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,5,0,0,FALSE,,FALSE,,TRUE
H3_ (25).pdf,Azalia,30,FALSE,FALSE,5472,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,3,7,FALSE,,FALSE,,TRUE
H3_ (26).pdf,Gaby,31,FALSE,FALSE,6722,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,3,0,9,FALSE,,FALSE,,TRUE
H3_ (27).pdf,Gaby,33,FALSE,FALSE,179,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,0,7,0,TRUE,,FALSE,,FALSE
H3_ (28).pdf,Gaby,45,FALSE,FALSE,7215,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,0,3,0,FALSE,,TRUE,,TRUE
H3_ (29).pdf,Gaby,46,FALSE,FALSE,59,FALSE,FALSE,TRUE,,FALSE,TRUE,FALSE,0,5,0,FALSE,,FALSE,,TRUE
H3_ (3).pdf,Joey,3,FALSE,FALSE,6686,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H3_ (30).pdf,Hunter,47,FALSE,FALSE,2152,TRUE,FALSE,FALSE,Stuff hanging off bot,FALSE,TRUE,FALSE,0,1,0,FALSE,,FALSE,,TRUE
H3_ (31).pdf,Hunter,48,FALSE,FALSE,4533,FALSE,TRUE,FALSE,One side motors died,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H3_ (32).pdf,,50,FALSE,FALSE,4471,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,5,FALSE,,FALSE,,TRUE
H3_ (33).pdf,,51,FALSE,FALSE,5872,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,4,TRUE,,FALSE,,FALSE
H3_ (34).pdf,Michael,52,FALSE,FALSE,6722,FALSE,FALSE,FALSE,Thinking with portals,TRUE,FALSE,TRUE,1,0,6,FALSE,,FALSE,,TRUE
H3_ (35).pdf,,53,FALSE,FALSE,1523,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,3,0,8,FALSE,,FALSE,,TRUE
H3_ (36).pdf,Michael,54,FALSE,FALSE,5283,TRUE,FALSE,FALSE,Y- y you bully me,TRUE,FALSE,FALSE,3,0,0,FALSE,,FALSE,,TRUE
H3_ (37).pdf,Michael,55,FALSE,FALSE,2797,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,1,5,0,FALSE,,FALSE,,TRUE
H3_ (38).pdf,Michael,56,FALSE,FALSE,1065,TRUE,FALSE,TRUE,,FALSE,TRUE,FALSE,0,6,0,FALSE,,FALSE,,TRUE
H3_ (39).pdf,Michael,57,FALSE,FALSE,7231,TRUE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,3,FALSE,,FALSE,,TRUE
H3_ (4).pdf,Joey,4,FALSE,FALSE,6722,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,3,5,0,TRUE,,FALSE,,FALSE
H3_ (40).pdf,Michael,58,FALSE,FALSE,5773,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,1,0,4,FALSE,,FALSE,,TRUE
H3_ (41).pdf,Michael,59,FALSE,FALSE,179,TRUE,FALSE,FALSE,"Caught between robot

Y-y you bully me?",TRUE,TRUE,FALSE,3,1,0,FALSE,,FALSE,,TRUE
H3_ (42).pdf,Michael,60,FALSE,FALSE,5283,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,3,0,0,FALSE,,FALSE,,TRUE
H3_ (43).pdf,Michael,61,FALSE,FALSE,2152,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,0,4,1,FALSE,,FALSE,,TRUE
H3_ (44).pdf,Michael,62,FALSE,FALSE,21,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,0,3,0,TRUE,,FALSE,,FALSE
H3_ (45).pdf,Michael,63,FALSE,FALSE,6225,TRUE,FALSE,FALSE,Nothing,FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
H3_ (46).pdf,Michael,64,FALSE,FALSE,59,TRUE,FALSE,TRUE,God bot,TRUE,TRUE,FALSE,3,3,0,TRUE,,FALSE,,FALSE
,,,,,,,,,,,,,,,,,,,,
H3_ (5).pdf,Joey,5,FALSE,FALSE,7216,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,0,0,0,FALSE,,TRUE,1,TRUE
H3_ (6).pdf,Barb,12,FALSE,FALSE,4471,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,0,10,1,FALSE,,FALSE,,TRUE
H3_ (7).pdf,Barb,13,FALSE,FALSE,21,TRUE,FALSE,FALSE,Tried switch,TRUE,FALSE,FALSE,3,0,0,TRUE,,FALSE,,FALSE
H3_ (8).pdf,Barb,14,TRUE,FALSE,7194,TRUE,FALSE,FALSE,"Died trice during match, defense only",FALSE,FALSE,FALSE,0,0,0,FALSE,,FALSE,,TRUE
